x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,wingweight_function,Improvement,Feasibility
1.6836315527047293e+02,2.2507865348487118e+02,7.3462278144098496e+00,-6.0378630070925787e+00,2.7396596984063869e+01,6.5456550110961231e-01,1.3950926810710765e-01,5.3012313512719409e+00,2.2096459162966066e+03,7.4450553762070076e-02,2.7884628397153705e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.9293206788437629e+02,2.2022364981488971e+02,7.0482726100593345e+00,7.1286280463563401e+00,2.3218819314705115e+01,9.9897745621560874e-01,1.3586323220928792e-01,4.3153635283110141e+00,2.3479866210534633e+03,3.7908211956275778e-02,2.8258939407072450e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.6154414207007727e+02,2.8188252941512417e+02,8.0456383977825752e+00,3.3002334784010436e+00,4.4346404027482023e+01,7.8786201016356461e-01,9.4013379219941379e-02,3.4228751250595755e+00,2.0220817409243268e+03,4.1990840082877477e-02,2.4568702310721659e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.8276120805675461e+02,2.7383670248081899e+02,9.5298118887055008e+00,1.2580138080816603e+00,2.7658037974210259e+01,9.5410848029165785e-01,8.6814665595275411e-02,4.1977649655855114e+00,2.2603903824655595e+03,3.2398095752686616e-02,3.5423621909359491e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5224924832787684e+02,2.4973597383074986e+02,6.4185063891160627e+00,-5.7087002202453458e+00,2.4174113262059866e+01,5.1347375144609497e-01,9.6392843321694829e-02,5.4766197516853987e+00,2.4016493983819864e+03,7.7384784306406287e-02,2.7803966129545819e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.6932961394088761e+02,2.8117750498429075e+02,6.8881958142446198e+00,9.8167967583818196e+00,2.7287946411802199e+01,8.8431166444645104e-01,1.4777911087868678e-01,2.6435469926914128e+00,1.9818031450059639e+03,6.7029985279699292e-02,1.8549458553032417e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.9198822856191890e+02,2.9965154251438241e+02,7.5878307955450346e+00,1.6355781998562957e+00,4.4496753777971151e+01,8.4297113785872002e-01,1.7768587159231347e-01,5.1540448000442920e+00,2.4054339230268347e+03,4.6075778365761197e-02,2.9837140647690319e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5896879489542445e+02,2.6056321694352420e+02,7.6806647770068821e+00,1.1286082615828690e+00,2.2934985058662335e+01,7.5881540787787083e-01,1.1670692716169251e-01,3.0664297066086053e+00,1.8345502459519125e+03,7.3147919531115463e-02,2.0459692995688300e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.9446245522089339e+02,2.2251546423421553e+02,9.7055249101562371e+00,1.4773568165709676e+00,1.9265071420752392e+01,9.2850505127283900e-01,1.3160035347869567e-01,5.8785074175510221e+00,1.9424987636848623e+03,5.8196585309636506e-02,3.6668450168681869e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.7226774504220219e+02,2.5442132134820960e+02,7.3903923708072288e+00,8.4237885189735771e+00,3.8000959395860292e+01,8.2826775272735642e-01,1.0536569513526566e-01,3.2979846159489599e+00,2.2004765547574912e+03,6.1568581628441588e-02,2.4849597270230220e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.6119358126191514e+02,2.4582291477279324e+02,7.8067708372017846e+00,-2.1718670739961539e+00,2.7978938390871726e+01,9.3796684503131322e-01,1.2879161818245108e-01,2.7370981356327544e+00,1.8204782641934059e+03,4.6979982015773511e-02,1.8952971337124114e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5101268780577217e+02,2.5755232161615891e+02,8.6703013788525602e+00,9.9946092404429940e+00,2.1445007152572447e+01,8.9564454376150149e-01,1.1663827409559957e-01,2.7204260975077612e+00,2.0338681880620611e+03,5.5799991220981560e-02,2.1040343620649875e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.7478722922951516e+02,2.4373590696877534e+02,6.9467137644904708e+00,7.9915890283760511e+00,2.5916777224700056e+01,8.6272608175503629e-01,8.3437518216622722e-02,4.7850860533749735e+00,2.4839008771032786e+03,6.0448003546811790e-02,3.2652467046453728e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.9932372691541354e+02,2.5323576462569503e+02,7.2997950309372008e+00,6.2821388948920998e-01,4.2566190520508769e+01,8.3642460495261484e-01,1.7931359298307686e-01,5.3980089465120979e+00,1.9161087394594181e+03,5.6660226340538092e-02,2.7648442725855409e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5365373965223176e+02,2.4649533885606104e+02,6.4900206089462653e+00,2.2365599040072563e+00,4.2810370649858683e+01,7.0178937184582924e-01,1.0933542160218959e-01,2.8572566895750411e+00,2.0106572327796312e+03,5.1729705904614183e-02,1.8324733285314866e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.7290926343585892e+02,2.4056727201627172e+02,9.4860119662886841e+00,5.2664835243944168e+00,4.1205812265055208e+01,6.8390540614886741e-01,1.7994116438060365e-01,5.0359708936362964e+00,2.3729300806456581e+03,7.0455609164745914e-02,3.0953219664775543e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5705025807799211e+02,2.7733736123515018e+02,8.5195197743969651e+00,-3.4770988964633753e+00,1.9225255237992684e+01,5.3948790426954474e-01,1.6284418742821921e-01,2.8749251522536152e+00,1.8086715932751968e+03,6.2778426530750997e-02,1.8472468862719469e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5281745361483604e+02,2.7693442251884449e+02,7.0140721460815243e+00,-4.6283387405949394e+00,1.6896253579410974e+01,6.5343494570177718e-01,1.0110883961383146e-01,3.4315868155821874e+00,2.1323375219783798e+03,3.8092430703077225e-02,2.1541708579051630e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5251084102137060e+02,2.9363921091302461e+02,6.6633330390901548e+00,9.0973213658372423e+00,3.4895911607307305e+01,5.6858175722001625e-01,9.6694732103703565e-02,5.7900719291124751e+00,1.8800783364051335e+03,2.7260269819286254e-02,2.5588655888115338e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.7125913658928516e+02,2.4905794892082511e+02,7.4479065746739863e+00,5.8396063601777843e+00,1.6589649682873443e+01,5.4040863417876084e-01,1.4221118325149601e-01,4.4776926113610704e+00,2.4166571180781189e+03,5.4843510095954451e-02,2.6678324639484561e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.7414232200684134e+02,2.5268369914512857e+02,7.6112723317102366e+00,-5.0294400153665020e+00,3.9679908938840597e+01,7.6800695205957092e-01,1.5268454111803251e-01,3.1614237151004758e+00,1.8998960063876821e+03,2.7106782050727536e-02,2.0200215211891387e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5762651817283427e+02,2.4098939724788227e+02,8.6136435021072764e+00,-4.6709108864898692e+00,3.2161468010120231e+01,5.7333222932103256e-01,8.9791460159321726e-02,4.0159403689017505e+00,1.8107719106569693e+03,5.8695833395270521e-02,2.5955940050437550e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.8418450358676364e+02,2.9533316978547242e+02,6.0766099355928169e+00,5.4562184549560282e+00,1.7806760730902170e+01,6.4881729691775336e-01,1.3218051939852948e-01,4.2115404557407761e+00,1.7455226874880780e+03,3.8722888513117934e-02,2.1231449148724920e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.8843379466362092e+02,2.6174315980804317e+02,8.3161515169083522e+00,-6.4953707120757169e+00,2.8449475810371126e+01,6.9488015370160605e-01,1.6598034021246599e-01,5.6232170790613818e+00,2.1596290909186346e+03,2.6209523940222849e-02,3.0799842054669750e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.7128713811333699e+02,2.6094662143324791e+02,6.0467995264671002e+00,-3.3272836922908837e+00,3.3809856644191370e+01,6.4127215941825177e-01,8.6779299752022032e-02,3.2085751771023467e+00,2.3154963544550069e+03,3.7761764104116378e-02,2.2736941243574577e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.8486179664265771e+02,2.7629132785833008e+02,9.5517524561925828e+00,8.6011448641317259e+00,3.7524312245392771e+01,9.1335593209548860e-01,9.4110643134443756e-02,4.2895539516293093e+00,1.8867977252786741e+03,5.9299181199229792e-02,3.3185150683718194e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5795235660990289e+02,2.5097710649631742e+02,8.6953491079683634e+00,5.4784922396013300e+00,3.1837607003919722e+01,6.6665740489982883e-01,1.2506627178053015e-01,2.8930049683868120e+00,1.8437758027187517e+03,4.7025434874165231e-02,2.0495888967256784e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.8642762697533945e+02,2.8111407108560678e+02,8.9696024429354217e+00,-3.8436675622354199e+00,2.0930476761128418e+01,6.2727539426172596e-01,1.0799016394995972e-01,5.8484064717609154e+00,2.0167356544341753e+03,3.6054103635876182e-02,3.5618239598812028e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5158562906269279e+02,2.5502778062474732e+02,9.8494514108391620e+00,-4.3970111203568614e+00,1.8796723653575533e+01,7.5330044783312056e-01,8.7099532275906846e-02,2.8847493417717449e+00,2.2297184281617451e+03,5.8156213631819331e-02,2.6097647605463567e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.6944388089795791e+02,2.8862210400164008e+02,6.5913860964884945e+00,8.9454157141913413e+00,3.5311112501447418e+01,9.6116057671405741e-01,1.1740889883562139e-01,4.2199470142453679e+00,1.9361261972124523e+03,2.9581324235134751e-02,2.3167062107239735e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.6914666664178674e+02,2.6888415370994693e+02,7.8724715870245152e+00,8.7537627715772572e+00,4.0746117771823435e+01,9.4896162989349997e-01,9.7170206101375722e-02,2.7488859232653109e+00,1.8215509305701310e+03,6.1962945865046803e-02,2.2007036555311922e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.9512498786154222e+02,2.7982449090051250e+02,7.4088991086461657e+00,-8.8841132007787476e+00,3.8833017524399622e+01,9.3501474641890669e-01,1.4626753740278028e-01,3.0644484966894714e+00,2.0527365868257270e+03,4.9551544607458239e-02,2.3234460057603209e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.6796585514866609e+02,2.6439667031958402e+02,7.6324867190783152e+00,-3.8860614629230161e+00,2.7790123453130715e+01,6.1944111027066651e-01,1.1461950764473489e-01,2.6396857066641228e+00,2.3015423755868360e+03,4.0284000908560935e-02,2.1498177851200694e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.9191796700124786e+02,2.4206230208984965e+02,7.9641213663714723e+00,-8.6984799790981793e+00,2.7995829212694471e+01,5.0890510470501749e-01,1.2195641725147452e-01,3.0533695461595416e+00,1.9734171684978578e+03,4.4434712629140047e-02,2.3959498218398647e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.9121524442032646e+02,2.2951818386975637e+02,7.5439063671312958e+00,1.7136613284928330e+00,2.2400538219143357e+01,5.1365858649282647e-01,1.0700322291897810e-01,2.7462969330788773e+00,2.0541499889402548e+03,5.9747720727462074e-02,2.3353950177747566e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.8531804236067191e+02,2.6335286472429152e+02,7.2459622296245438e+00,4.8785197202209041e-01,1.9335892991003309e+01,7.3500581823310163e-01,1.7315056368864673e-01,4.8781114863272164e+00,1.8972182288197225e+03,3.8705942140764914e-02,2.4392360869718578e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.6047695767970643e+02,2.9201610640275663e+02,7.2547174404218051e+00,-7.6874091293819413e+00,3.3021041906676260e+01,5.1832133272579539e-01,1.4263729136058192e-01,5.4251154128766252e+00,2.4579397984380148e+03,7.4304099166188950e-02,2.8058369665202241e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.7384640184997684e+02,2.3210287505712398e+02,9.3846944842124653e+00,-5.8158252486373119e+00,2.3308002877969351e+01,9.2296933854784524e-01,1.3598668993663771e-01,3.6031418260898418e+00,1.9914187980869860e+03,4.0750218662939208e-02,2.6072809828162394e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.9144568974065717e+02,2.9995964349565412e+02,6.8234337330379820e+00,6.6391944210620153e+00,4.0827755096074938e+01,9.7795118869638431e-01,1.3474822131167397e-01,5.0246136520350060e+00,2.4242247607172771e+03,3.2739577073701405e-02,3.0152274354928170e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5819195311083013e+02,2.4707866051239674e+02,6.7302881300572608e+00,-6.8795423276971057e+00,4.4354866633366285e+01,6.0241065450950337e-01,1.0478138645838143e-01,5.2138539213406601e+00,1.8448997720574625e+03,2.7410734941077194e-02,2.4313396656005918e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.7978281885536779e+02,2.9522339523488250e+02,9.6054040577760293e+00,-4.1351283492062390e+00,3.2458602269494278e+01,5.3058692130322260e-01,8.4598972842625589e-02,5.6481118421646848e+00,1.7645710192462966e+03,4.2852420161536314e-02,3.5741560365409833e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.6717639035069564e+02,2.8611512889534959e+02,7.4054717768487208e+00,-5.2999221599402784e+00,3.5009613608870872e+01,8.7138191217017824e-01,9.2960550319021909e-02,5.8165158725171828e+00,1.9733945399341833e+03,6.0280386240504018e-02,3.1151459004550713e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.8784550503006815e+02,2.6991502355229272e+02,6.1321751149722452e+00,-2.7153763297429911e-01,1.8222155172227332e+01,6.7106737377261272e-01,1.5806200323868694e-01,4.2090862848226900e+00,2.2622905598063785e+03,3.2369286721462366e-02,2.3072331037632037e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.6088862259362455e+02,2.3520964482863155e+02,9.4322765379144613e+00,4.1664244843344633e+00,2.5668768931055912e+01,7.5641169754275395e-01,9.5483206089879119e-02,5.4102226060186167e+00,2.3144243594831796e+03,5.8639964629776740e-02,3.5651818151950266e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5641522744947952e+02,2.4576699144060427e+02,8.9019755153967601e+00,-8.8304326826738251e+00,3.1151290855034777e+01,6.4559158466207245e-01,1.6057641418243357e-01,5.2420967512415473e+00,2.0753958598430099e+03,4.7672248383332352e-02,2.7040889344308408e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.5346920386780317e+02,2.3283735170765351e+02,6.5236734688082993e+00,-1.7585637753070245e+00,4.1066319268276438e+01,5.3276613021800001e-01,1.4757805304712540e-01,4.4212119955738434e+00,2.4874186949987079e+03,4.6284970008711165e-02,2.2524507588462629e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.8146065928843765e+02,2.8516194397310647e+02,8.3460829218110426e+00,6.0385281576229239e+00,4.2679509377235746e+01,6.9570491921363109e-01,1.6776539666616758e-01,3.3434903861029106e+00,2.1064869452493131e+03,6.2651074424750375e-02,2.3709715652244284e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.9083252586686177e+02,2.6904334743605608e+02,7.6791087187487843e+00,7.7601820309971181e+00,3.0832441181679975e+01,8.3667943771699882e-01,9.8647142047056088e-02,3.9732742956503708e+00,1.9477341571004818e+03,3.1273642003914866e-02,2.8227213709836059e+02,0.0000000000000000e+00,1.0000000000000000e+00
1.6542804343609646e+02,2.2809748016843216e+02,8.8880657788555890e+00,-9.4601810850773749e+00,4.0103143872540443e+01,9.0377824024033804e-01,1.6301451958225915e-01,3.1703396876681662e+00,2.2186002735629518e+03,7.1229217077326309e-02,2.3576496965666794e+02,0.0000000000000000e+00,1.0000000000000000e+00
